"USD #","District","County","Year","Students (FTE)","Classroom Teachers (CT)","Other Teachers","Managers","Other Non-Teachers","Total Employed","FTE Per CT","FTE Per Mgr"
"999","*State of Kansas","All","2021","462543.2","30796.40029","4780.500008","4550","31731.2","71858.1003","15.01939174","101.6578462"
"259","Wichita","Sedgwick","2021","45302.1","2871.400097","630.2999878","358.7999998","2685.6","6546.100085","15.7770072","126.2600335"
"233","Olathe","Johnson","2021","28427.8","1871.400024","386.6000061","212.0999992","1723.9","4194.00003","15.1906592","134.0301749"
"512","Shawnee Mission","Johnson","2021","25688.2","1530.300026","289.9000244","147","1470.899999","3438.10005","16.78638147","174.7496599"
"229","Blue Valley","Johnson","2021","21784.2","1315.000095","296.3999882","191.3","1099.300001","2902.000085","16.56593036","113.8745426"
"500","Kansas City","Wyandotte","2021","21039.1","1569","237","151","1832","3789","13.40924156","139.3317881"
"501","Topeka","Shawnee","2021","12112.4","804.3000488","244.7000122","143.7000004","927.5999994","2120.300061","15.05955398","84.28949177"
"497","Lawrence","Douglas","2021","11205.7","690.1999626","191.799994","77","717.7000019","1676.699959","16.23543988","145.5285714"
"266","Maize","Sedgwick","2021","7509.6","430.099988","5","50.7","294.4999996","780.2999876","17.46012604","148.1183432"
"475","Geary County","Geary","2021","7202.1","469.0000114","104.4999971","51.8","503.300001","1128.60001","15.3562896","139.0366795"
"457","Garden City","Finney","2021","7023","423","101.3000031","51.5","516.9999996","1092.800003","16.60283688","136.368932"
"232","De Soto","Johnson","2021","6934.9","418.7000122","68.70000076","51","337.6999987","876.1000116","16.5629324","135.9784314"
"260","Derby","Sedgwick","2021","6844","369.8999996","104","44.3","424","942.1999996","18.50229794","154.4920993"
"443","Dodge City","Ford","2021","6815.5","413.5","2","62.69999981","417.3000002","895.5","16.48246675","108.7001598"
"305","Salina","Saline","2021","6723.1","443.1000061","154","56","935.4999977","1588.600004","15.17287273","120.0553571"
"383","Manhattan-Ogden","Riley","2021","6530.9","413.4999866","109.5","54","533.3","1110.299987","15.7941964","120.9425926"
"385","Andover","Butler","2021","6425.9","328.1000061","11","30","205.8999999","575.000006","19.58518708","214.1966667"
"437","Auburn Washburn","Shawnee","2021","5917.1","360.7000122","79.69999695","47","419.4","906.8000092","16.40449071","125.8957447"
"265","Goddard","Sedgwick","2021","5883.4","316","5","39","375.3","735.3","18.61835443","150.8564103"
"230","Spring Hill","Johnson","2021","5731.4","204.5","39","34","214.1000001","491.6000001","28.02640587","168.5705882"
"231","Gardner Edgerton","Johnson","2021","5681.6","386","72.60000038","40","332.300001","830.9000014","14.71917098","142.04"
"261","Haysville","Sedgwick","2021","5548.6","315","58","43.9000001","434.5","851.4000001","17.61460317","126.3917993"
"480","Liberal","Seward","2021","4525.9","289","27","42","434","792","15.66055363","107.7595238"
"253","Emporia","Lyon","2021","4179","306.1999969","79","52.9","385.5999998","823.6999968","13.64794266","78.99810964"
"308","Hutchinson","Reno","2021","4059.9","286","56.69999695","46.90000057","452.9000001","842.4999976","14.19545455","86.56503093"
"202","Turner-Kansas City","Wyandotte","2021","3758","239","39","34","223.8999999","535.8999999","15.72384937","110.5294118"
"345","Seaman","Shawnee","2021","3742.4","233.6000023","49.5","31","251.2000001","565.3000024","16.02054779","120.7225806"
"450","Shawnee Heights","Shawnee","2021","3522.3","189","42.59999847","28.9","212.4","472.8999985","18.63650794","121.8788927"
"453","Leavenworth","Leavenworth","2021","3519.7","212","51","45","259","567","16.60235849","78.21555556"
"250","Pittsburg","Crawford","2021","3170.7","167.5","27.5","23.5","178","396.5","18.92955224","134.9234043"
"489","Hays","Ellis","2021","3129.9","174.0999937","52.80000305","25","297.0000004","548.8999971","17.97759973","125.196"
"373","Newton","Harvey","2021","3110.2","214.1999969","72.40000153","34","290.5000002","611.0999987","14.5200749","91.47647059"
"262","Valley Center","Sedgwick","2021","2997.5","175.4000063","7.799999952","21.3","130.4999998","335.000006","17.08950908","140.7276995"
"428","Great Bend","Barton","2021","2822.9","166","46.5","21","279.6000002","513.1000002","17.00542169","134.4238095"
"458","Basehor-Linwood","Leavenworth","2021","2819.4","140.5","40","26.89999986","128.5","335.8999999","20.06690391","104.8104095"
"470","Arkansas City","Cowley","2021","2670.4","170","5","37.5","173.1","385.6","15.70823529","71.21066667"
"204","Bonner Springs","Wyandotte","2021","2558.9","171.6999969","32.29999924","21","182","406.9999962","14.90332001","121.852381"
"469","Lansing","Leavenworth","2021","2540","136","38","24.8","153.8","352.6","18.67647059","102.4193548"
"203","Piper-Kansas City","Wyandotte","2021","2487.4","135.3000031","24.20000005","16","87.3","262.8000031","18.3843307","155.4625"
"418","McPherson","McPherson","2021","2297.4","145.6999969","59.59999847","21","264.900001","491.1999964","15.7680168","109.4"
"218","Elkhart","Morton","2021","2227.4","37","0.300000012","9.499999988","35.6","82.4","60.2","234.4631582"
"290","Ottawa","Franklin","2021","2208.7","162","19","18","156.4","355.4","13.63395062","122.7055556"
"313","Buhler","Reno","2021","2208","132.5999985","4.400000095","16.9","111.7000001","265.5999987","16.6515839","130.6508876"
"465","Winfield","Cowley","2021","2081","151.0000076","69.09999847","24","319.6","563.7000061","13.78145626","86.70833333"
"402","Augusta","Butler","2021","1983.6","134.3000031","2","15","101.5","252.8000031","14.76991776","132.24"
"375","Circle","Butler","2021","1892.5","121.7000027","0","18","137.3","277.0000027","15.55053376","105.1388889"
"446","Independence","Montgomery","2021","1892.5","120.5","4","18","153.5","296","15.70539419","105.1388889"
"464","Tonganoxie","Leavenworth","2021","1841.2","120.8999939","25","16","121.4","283.2999939","15.22911574","115.075"
"267","Renwick","Sedgwick","2021","1826.2","122.8000011","0","14","94.59999995","231.4000011","14.87133537","130.4428571"
"490","El Dorado","Butler","2021","1826.6","115.0999985","6","18.7","96.1999999","235.9999984","15.86967875","97.67914439"
"368","Paola","Miami","2021","1753.7","121","87","19","400.9999998","627.9999998","14.49338843","92.3"
"234","Fort Scott","Bourbon","2021","1750","135.6999969","15","30.6","111.5","292.7999969","12.89609462","57.18954248"
"263","Mulvane","Sedgwick","2021","1733","112.5","21.5","16","187.2","337.2","15.40444444","108.3125"
"413","Chanute","Neosho","2021","1706.4","113.5","0","15.5","86.7","215.7","15.03436123","110.0903226"
"445","Coffeyville","Montgomery","2021","1684","112.0000019","0","24.8","94.6","231.4000019","15.03571403","67.90322581"
"491","Eudora","Douglas","2021","1650.1","108","5","16.99999999","102.2","232.2","15.2787037","97.06470595"
"416","Louisburg","Miami","2021","1631","102","0","15","94","211","15.99019608","108.7333333"
"409","Atchison","Atchison","2021","1584.1","109","28","16","140.2","293.2","14.53302752","99.00625"
"394","Rose Hill","Butler","2021","1578.7","97","2","14.6","91","204.6","16.27525773","108.130137"
"214","Ulysses","Grant","2021","1544.3","102.4000063","1","14.5","86.3","204.2000063","15.08105376","106.5034483"
"320","Wamego","Pottawatomie","2021","1543.8","111.3000031","40.5","15.20000005","178.2999998","345.3000029","13.87061957","101.5657892"
"353","Wellington","Sumner","2021","1440.6","100","24","17","143.6","284.6","14.406","84.74117647"
"506","Labette County","Labette","2021","1439.3","104","0","16.5","67.6","188.1","13.83942308","87.23030303"
"207","Ft Leavenworth","Leavenworth","2021","1429.3","121","17","23","97.4","258.4","11.81239669","62.14347826"
"435","Abilene","Dickinson","2021","1411.6","93.30000305","3","13.69999999","66.10000008","176.1000031","15.12968868","103.0364964"
"379","Clay Center","Clay","2021","1289.5","92.50000334","32","15.29999995","128.9","268.7000033","13.94054004","84.28104601"
"348","Baldwin City","Douglas","2021","1267.9","85.6000061","2","11.5","58.20000001","157.3000061","14.81191483","110.2521739"
"503","Parsons","Labette","2021","1252.1","85.5","0","21","84.5","191","14.64444444","59.62380952"
"382","Pratt","Pratt","2021","1162.5","67.69999933","4","12.69999995","50.4","134.7999993","17.17134433","91.53543341"
"323","Rock Creek","Pottawatomie","2021","1161","81.99999666","3","9.7","45.3","139.9999967","14.15853716","119.6907216"
"257","Iola","Allen","2021","1104.9","76","5","14.49999994","79.7","175.1999999","14.53815789","76.20000031"
"264","Clearwater","Sedgwick","2021","1089","76.19999695","1","12","70.4999999","159.6999969","14.29133916","90.75"
"309","Nickerson","Reno","2021","1084.6","86","0","13","103.5","202.5","12.61162791","83.43076923"
"333","Concordia","Cloud","2021","1068.4","82","13","13","139.5","247.5","13.02926829","82.18461538"
"473","Chapman","Dickinson","2021","1058.2","77.5","2.200000048","12","80","171.7","13.65419355","88.18333333"
"113","Prairie Hills","Nemaha","2021","1055.7","81.69999719","0","10","65.69999995","157.3999971","12.92166507","105.57"
"367","Osawatomie","Miami","2021","1055.3","71.20000076","1","13","62.2","147.4000008","14.82162905","81.17692308"
"321","Kaw Valley","Pottawatomie","2021","1038.3","85.69999695","15","10","132.9999998","243.6999968","12.11551968","103.83"
"336","Holton","Jackson","2021","1024.1","82.99999714","36","15.8","103.1","237.8999971","12.33855464","64.8164557"
"210","Hugoton","Stevens","2021","1008.6","70.59999704","8.799999237","16.00000001","102.8000001","198.1999964","14.28611958","63.03749994"
"248","Girard","Crawford","2021","976.3","66","0","9.5","41","116.5","14.79242424","102.7684211"
"400","Smoky Valley","McPherson","2021","975.8","57.89999866","1","12","51.5","122.3999987","16.85319555","81.31666667"
"434","Santa Fe Trail","Osage","2021","969.2","73","2","15","71","161","13.27671233","64.61333333"
"466","Scott County","Scott","2021","950.5","66","3","11.5","52.7","133.2","14.40151515","82.65217391"
"415","Hiawatha","Brown","2021","937.9","67","3","10.7","49.89999988","130.5999999","13.99850746","87.65420561"
"249","Frontenac","Crawford","2021","936","64","0","8","32.7","104.7","14.625","117"
"365","Garnett","Anderson","2021","923.5","70.49999928","1.799999952","12.09999999","43.8","128.1999992","13.09929091","76.32231412"
"315","Colby","Thomas","2021","921.8","61.49999714","1","13.70000001","61.6","137.7999972","14.98861858","67.28467147"
"363","Holcomb","Finney","2021","907.5","68.70000076","1","12","59.9","141.6000008","13.20960684","75.625"
"352","Goodland","Sherman","2021","900.5","36","0","10.5","106","152.5","25.01388889","85.76190476"
"493","Columbus","Cherokee","2021","872.2","70.49999905","0","9.900000119","49.7","130.0999992","12.37163137","88.10100904"
"508","Baxter Springs","Cherokee","2021","860.5","62.5","0","13.5","46.5","122.5","13.768","63.74074074"
"362","Prairie View","Linn","2021","844.2","63.39999771","2.200000048","11.99999996","48.70000002","126.2999977","13.31545789","70.35000026"
"340","Jefferson West","Jefferson","2021","838","53","0","8","56","117","15.81132075","104.75"
"258","Humboldt","Allen","2021","828.3","40","4","5.9","40.7","90.6","20.7075","140.3898305"
"112","Central Plains","Ellsworth","2021","827.1","46.5","2","5.2","41.3","95","17.78709677","159.0576923"
"495","Ft Larned","Pawnee","2021","818","61.00000381","16.80000114","12.5","94.3","184.600005","13.40983523","65.44"
"331","Kingman - Norwich","Kingman","2021","815.1","63.40000153","0","11.6","41.9","116.9000015","12.85646657","70.26724138"
"460","Hesston","Harvey","2021","813","53.00000143","0","8.000000015","36.4","97.40000145","15.33962223","101.6249998"
"337","Royal Valley","Jackson","2021","808.5","59.99999714","4","10","49.40000004","123.3999972","13.47500064","80.85"
"407","Russell County","Russell","2021","804.7","69.70000076","8.5","10.7","98.0999999","187.0000007","11.54519356","75.20560748"
"244","Burlington","Coffey","2021","777.5","57.5","22.20000076","11.69999995","102.7","194.1000007","13.52173913","66.45299172"
"440","Halstead","Harvey","2021","775","52.5999999","2","8","40.9","103.4999999","14.73384033","96.875"
"499","Galena","Cherokee","2021","773.2","50.5","7","9.5","74","141","15.31089109","81.38947368"
"268","Cheney","Sedgwick","2021","763.4","74","1","10","40.8","125.8","10.31621622","76.34"
"312","Haven","Reno","2021","759.6","67.19999695","0","11","67.5","145.6999969","11.30357194","69.05454545"
"361","Anthony-Harper","Harper","2021","757.1","64","0","9.200000003","94","167.2","11.8296875","82.29347823"
"417","Morris County","Morris","2021","754.5","56","2","11","44.49999995","113.5","13.47321429","68.59090909"
"273","Beloit","Mitchell","2021","749.4","54.69999981","27","11","129.2999999","221.9999997","13.70018286","68.12727273"
"364","Marysville","Marshall","2021","746.3","57.30000162","13.59999943","9","85.10000024","165.0000013","13.02443244","82.92222222"
"447","Cherryvale","Montgomery","2021","737","60.50000286","1","10","36.3","107.8000029","12.18181761","73.7"
"405","Lyons","Rice","2021","731.9","60.39999962","21.5","13.30000005","86.90000005","182.0999997","12.11754975","55.03007498"
"343","Perry","Jefferson","2021","727.5","53.29999924","0","7","45.9","106.1999992","13.64915592","103.9285714"
"436","Caney Valley","Montgomery","2021","725.9","54","0","7.7","40.5","102.2","13.44259259","94.27272727"
"289","Wellsville","Franklin","2021","723.5","53.40000153","1","9.7","34.6","98.70000153","13.54868875","74.58762887"
"431","Hoisington","Barton","2021","720.7","55","0","15","55","125","13.10363636","48.04666667"
"461","Neodesha","Wilson","2021","688.5","52.09999847","0","12.1","37.9","102.0999985","13.2149716","56.90082645"
"420","Osage City","Osage","2021","681.8","52","2","6.8","19.9","80.7","13.11153846","100.2647059"
"372","Silver Lake","Shawnee","2021","675.9","53","7","7","46.00000008","113.0000001","12.75283019","96.55714286"
"404","Riverton","Cherokee","2021","659.9","52.10000229","4","10.30000001","46.70000002","113.1000023","12.66602631","64.06796109"
"378","Riley County","Riley","2021","648","53.70000076","2","9","41.2","105.9000008","12.06703893","72"
"306","Southeast Of Saline","Saline","2021","644","49.70000076","0","10.6","26.9","87.20000076","12.95774628","60.75471698"
"102","Cimarron-Ensign","Gray","2021","637.5","55","1","12","59","127","11.59090909","53.125"
"449","Easton","Leavenworth","2021","625","48","0","7.9","26.6","82.5","13.02083333","79.11392405"
"396","Douglass","Butler","2021","621.8","49.99999857","0","7","35.69999999","92.69999856","12.43600036","88.82857143"
"215","Lakin","Kearny","2021","619","53","1","9.5","38.5","102","11.67924528","65.15789474"
"484","Fredonia","Wilson","2021","619.8","46.89999914","1","10.5","37","95.39999914","13.21535205","59.02857143"
"211","Norton","Norton","2021","618.5","49.20000005","1","8.4","33","91.60000005","12.5711382","73.63095238"
"115","Nemaha Central","Nemaha","2021","608.6","47.19999838","12","9.699999952","43.69999995","112.5999983","12.89406824","62.74226835"
"239","North Ottawa County","Ottawa","2021","595.4","50.09999847","1","6.8","33","90.89999847","11.8842319","87.55882353"
"483","Kismet-Plains","Seward","2021","591.5","52.29999924","0.600000024","9.5","49.40000001","111.7999993","11.3097516","62.26315789"
"114","Riverside","Doniphan","2021","590.1","44.4000001","2","8.099999964","29.6","84.10000006","13.29054051","72.85185217"
"287","West Franklin","Franklin","2021","588.4","51.60000086","10.60000038","10.79999995","63.90000002","136.9000012","11.40310059","54.48148172"
"389","Eureka","Greenwood","2021","586","44.5","9","9.2","48.3","111","13.16853933","63.69565217"
"325","Phillipsburg","Phillips","2021","579.5","46.80000305","2","4","27.5","80.30000305","12.38247783","144.875"
"357","Belle Plaine","Sumner","2021","577.2","45.9999969","1","9","32","87.9999969","12.54782693","64.13333333"
"327","Ellsworth","Ellsworth","2021","575.6","47.600003","0","7.900000095","31.10000002","86.60000312","12.09243621","72.86075861"
"341","Oskaloosa","Jefferson","2021","567.5","41.99999845","1","8","31.4","82.39999845","13.51190526","70.9375"
