"USD #","District","County","Year","Students (FTE)","Classroom Teachers (CT)","Other Teachers","Managers","Other Non-Teachers","Total Employed","FTE Per CT","FTE Per Mgr"
"410","Durham-Hillsboro-Lehigh","Marion","2021","567.1","40.40000057","0","6.300000001","33.6","80.30000057","14.03712851","90.01587299"
"346","Jayhawk","Linn","2021","555","41.80000114","0","12.9","21.09999998","75.80000112","13.2775116","43.02325581"
"380","Vermillion","Marshall","2021","553.3","45.00000143","0","8.200000003","26.3","79.50000143","12.29555516","67.47560973"
"240","Twin Valley","Ottawa","2021","548.5","48.50000167","1","10.7","29.3","89.50000167","11.30927796","51.26168224"
"494","Syracuse","Hamilton","2021","534","42","0","6.3","37","85.3","12.71428571","84.76190476"
"205","Bluestem","Butler","2021","483.6","37.70000076","2","8.300000012","25.5","73.50000077","12.82758595","58.26506016"
"288","Central Heights","Franklin","2021","481.2","38.30000114","2","9","36.10000002","85.40000117","12.56396829","53.46666667"
"109","Republic County","Republic","2021","480.9","38.09999967","1","5.5","26.39999998","70.99999964","12.62204735","87.43636364"
"376","Sterling","Rice","2021","480.9","34.10000038","3","9","29","75.10000038","14.10263914","53.43333333"
"252","Southern Lyon County","Lyon","2021","475","42","2","9","44.80000001","97.80000001","11.30952381","52.77777778"
"397","Centre","Marion","2021","472.3","25.5","0","3","14.6","43.1","18.52156863","157.4333333"
"408","Marion-Florence","Marion","2021","470.1","40.19999933","0","6.3","25.5","71.99999933","11.69403004","74.61904762"
"430","South Brown County","Brown","2021","464.7","49.90000153","7.400000095","8.5","34.69999998","100.5000016","9.312624966","54.67058824"
"439","Sedgwick","Harvey","2021","463","34.49999928","2","8.8","21.8","67.09999928","13.42029013","52.61363636"
"307","Ell-Saline","Saline","2021","462","33","1","6","27.2","67.2","14","77"
"377","Atchison Co","Atchison","2021","462","36","1","11","31.5","79.5","12.83333333","42"
"206","Remington-Whitewater","Butler","2021","457","39.20000076","1","10.4","28.70000008","79.30000085","11.65816304","43.94230769"
"243","Lebo-Waverly","Coffey","2021","451","37","5","7","9","58","12.18918919","64.42857143"
"358","Oxford","Sumner","2021","451.6","25.10000038","1","6","33.6","65.70000038","17.9920316","75.26666667"
"342","McLouth","Jefferson","2021","449.5","34.19999886","0","7","24","65.19999886","13.14327529","64.21428571"
"235","Uniontown","Bourbon","2021","448","35","0","5","41.5","81.5","12.8","89.6"
"247","Cherokee","Crawford","2021","446.7","38","0","7.5","46.5","92","11.75526316","59.56"
"339","Jefferson County North","Jefferson","2021","443","37","1","3.5","32.3","73.8","11.97297297","126.5714286"
"246","Northeast","Crawford","2021","435.8","42","0","8","29.5","79.5","10.37619048","54.475"
"504","Oswego","Labette","2021","433","36.20000076","0","8.00000006","38.80000007","83.00000089","11.96132571","54.1249996"
"487","Herington","Dickinson","2021","432.3","36","1","9","22.5","68.5","12.00833333","48.03333333"
"330","Mission Valley","Wabaunsee","2021","430","36.5","6.699999809","10.2","39.50000004","92.89999985","11.78082192","42.15686275"
"452","Stanton County","Stanton","2021","429","29","3.5","7","41.5","81","14.79310345","61.28571429"
"254","Barber County North","Barber","2021","427.7","34.20000005","0","9.600000024","36.7","80.50000007","12.50584794","44.55208322"
"101","Erie-Galesburg","Neosho","2021","424.5","33.29999924","0","9.099999905","24.4","66.79999914","12.74774804","46.64835214"
"412","Hoxie","Sheridan","2021","422.5","33.29999962","1","8.299999952","32.40000004","74.99999961","12.68768783","50.90361475"
"274","Oakley","Logan","2021","417.1","34.10000062","2","8","23","67.10000062","12.23167133","52.1375"
"329","Waubaunsee","Wabaunsee","2021","414.9","37.30000162","1","7.199999988","36.4","81.90000161","11.12332391","57.6250001"
"355","Ellinwood","Barton","2021","413","34.5","0","6.5","28.00000001","69.00000001","11.97101449","63.53846154"
"423","Moundridge","McPherson","2021","409","35.19999886","0","4.9","20.5","60.59999886","11.61931856","83.46938776"
"366","Woodson","Woodson","2021","401.2","33.40000153","1","7","38.2","79.60000153","12.0119755","57.31428571"
"356","Conway Springs","Sumner","2021","399.6","30.70000041","1","6","31.70000005","69.40000045","13.01628647","66.6"
"237","Smith Center","Smith","2021","397.4","31.00000072","2.700000048","4.999999952","25.5","64.20000072","12.81935454","79.48000076"
"467","Leoti","Wichita","2021","394.2","36","0","7","32.5","75.5","10.95","56.31428571"
"448","Inman","McPherson","2021","393.5","30.5","1","6.2","25","62.7","12.90163934","63.46774194"
"498","Valley Heights","Marshall","2021","388.9","31.49999928","1","7","27.7","67.19999929","12.34603203","55.55714286"
"281","Graham County","Graham","2021","386.9","32.4000001","1","6.600000024","14","54.00000012","11.94135799","58.62121191"
"421","Lyndon","Osage","2021","383","36.20000076","3","9","28.5","76.70000076","10.58011027","42.55555556"
"338","Valley Falls","Jefferson","2021","380","30.49999809","0","9","25.90000008","65.39999818","12.45901717","42.22222222"
"374","Sublette","Haskell","2021","376.6","38.40000153","0","7","44","89.40000153","9.807291277","53.8"
"388","Ellis","Ellis","2021","375.9","30","0","10.6","16","56.6","12.53","35.46226415"
"422","Kiowa County","Kiowa","2021","374.7","25.00000048","1","6.8","25.3000001","58.10000057","14.98799971","55.10294118"
"108","Washington Co.","Washington","2021","365.1","27.89999914","0","7","15.9","50.79999914","13.08602191","52.15714286"
"282","West Elk","Elk","2021","365.5","31.20000076","11.5","6.5","62.8","112.0000008","11.7147433","56.23076923"
"223","Barnes","Washington","2021","361.1","33","0","5","19.99999998","57.99999998","10.94242424","72.22"
"505","Chetopa-St. Paul","Labette","2021","361.9","38.30000162","0","6.5","40.20000001","85.00000163","9.449085762","55.67692308"
"208","Wakeeney","Trego","2021","356.6","37","3","7","34.3","81.3","9.637837838","50.94285714"
"294","Oberlin","Decatur","2021","355.3","39.5","0","9","27.4","75.9","8.994936709","39.47777778"
"393","Solomon","Dickinson","2021","355.5","34","2","5.5","16","57.5","10.45588235","64.63636364"
"286","Chautauqua Co","Chautauqua","2021","352.9","30","0","5","30","65","11.76333333","70.58"
"251","North Lyon County","Lyon","2021","345","31","1","7.6","31.2","70.8","11.12903226","45.39473684"
"284","Chase County","Chase","2021","344","30.29999924","0","6.3","22.7","59.29999924","11.3531356","54.6031746"
"105","Rawlins County","Rawlins","2021","341","34","1","6.6","31.4","73","10.02941176","51.66666667"
"438","Skyline","Pratt","2021","339.8","30.60000157","1","8.800000012","16.80000001","57.20000159","11.10457459","38.61363631"
"270","Plainville","Rooks","2021","338.4","32.89999962","0","6.5","24.3","63.69999962","10.2857144","52.06153846"
"335","North Jackson","Jackson","2021","336","33.40000087","1","6.3","21.49999998","62.20000085","10.05987998","53.33333333"
"226","Meade","Meade","2021","335","31.80000114","0","5.8","24.7","62.30000114","10.53459082","57.75862069"
"344","Pleasanton","Linn","2021","335.9","32.5","1","6.1","15","54.6","10.33538462","55.06557377"
"107","Rock Hills","Jewell","2021","332.2","27.1000011","0","4.900000013","31.3","63.30000111","12.25830209","67.79591818"
"463","Udall","Cowley","2021","332","30.5","0","7","21.49999998","58.99999998","10.8852459","47.42857143"
"271","Stockton","Rooks","2021","331","34.5","0","5","20","59.5","9.594202899","66.2"
"298","Lincoln","Lincoln","2021","317","30.09999931","0","6.9","22.10000004","59.09999934","10.5315617","45.94202899"
"381","Spearville","Ford","2021","314.5","28","2.400000095","6","14","50.4000001","11.23214286","52.41666667"
"350","St John-Hudson","Stafford","2021","309.5","31","2","4.2","41.6","78.8","9.983870968","73.69047619"
"429","Troy","Doniphan","2021","309.7","25.5","1","4","23.5","54","12.14509804","77.425"
"293","Quinter","Gove","2021","302.3","29","0","2","20.1","51.1","10.42413793","151.15"
"419","Canton-Galva","McPherson","2021","295.2","28","6.400000095","6","19.5","59.9000001","10.54285714","49.2"
"111","Doniphan West","Doniphan","2021","293.5","30","4","5","48","87","9.783333333","58.7"
"227","Hodgeman County","Hodgeman","2021","293.5","25.5","0","4","20.3","49.8","11.50980392","73.375"
"272","Waconda","Mitchell","2021","292.2","23.70000076","0","3.2","20.9","47.80000076","12.32911353","91.3125"
"224","Clifton-Clyde","Washington","2021","291.8","29.00000072","0","4","21.1","54.10000072","10.06206872","72.95"
"311","Pretty Prairie","Reno","2021","290.1","25.10000038","0","6","22.8","53.90000038","11.55776875","48.35"
"322","Onaga-Havensville-Wheaton","Pottawatomie","2021","290.5","25","1","3.9","19.8","49.7","11.62","74.48717949"
"392","Osborne County","Osborne","2021","289.9","28.5","0","4","17.5","50","10.17192982","72.475"
"300","Comanche County","Comanche","2021","286.5","25.09999847","1","6.7","23.4","56.19999847","11.41434332","42.76119403"
"462","Central","Cowley","2021","284","24.40000153","0","8.100000024","19.3","51.80000155","11.63934353","35.06172829"
"411","Goessel","Marion","2021","283.5","23.00000077","1","7","24.80000001","55.80000079","12.32608654","40.5"
"303","Ness City","Ness","2021","279.3","24.99999952","6","3.09999994","18.50000001","52.59999947","11.17200021","90.09677593"
"347","Kinsley-Offerle","Edwards","2021","272.5","22","1","7.200000024","21","51.20000002","12.38636364","37.8472221"
"432","Victoria","Ellis","2021","272.3","24.20000076","0","3.5","15.79999998","43.50000075","11.25206576","77.8"
"444","Little River","Rice","2021","271.5","26","0","4","16.90000002","46.90000002","10.44230769","67.875"
"395","LaCrosse","Rush","2021","270.5","24","1","4.19999994","13.5","42.69999994","11.27083333","64.40476282"
"454","Burlingame","Osage","2021","270.5","22.20000041","0","5.799999952","15.9","43.90000036","12.18468446","46.63793142"
"297","St Francis","Cheyenne","2021","269.5","26","2","4.799999952","17.2","49.99999996","10.36538462","56.14583389"
"492","Flinthills","Butler","2021","269.8","21.89999962","2","4.9","17.8","46.59999962","12.31963492","55.06122449"
"310","Fairfield","Reno","2021","264.6","28.79999924","0","8","24.5","61.29999924","9.187500243","33.075"
"349","Stafford","Stafford","2021","259","22.5","1","6.5","15","45","11.51111111","39.84615385"
"481","Rural Vista","Dickinson","2021","258.5","33","0","4.5","14.3","51.8","7.833333333","57.44444444"
"219","Minneola","Clark","2021","248.2","20.29999924","0","3","18.60000005","41.89999928","12.22660144","82.73333333"
"507","Satanta","Haskell","2021","246.5","25","0","7","27.5","59.5","9.86","35.21428571"
"200","Greeley County","Greeley","2021","238.6","22.10000038","0","5.49999994","18","45.60000032","10.7963799","43.38181865"
"256","Marmaton Valley","Allen","2021","238","25","0","3","34.1","62.1","9.52","79.33333333"
"471","Dexter","Cowley","2021","237.4","16.60000038","0","3.5","31.7","51.80000038","14.30120449","67.82857143"
"459","Bucklin","Ford","2021","234.1","21","3","5.699999942","29.6","59.29999994","11.14761905","41.07017586"
"299","Sylvan Grove","Lincoln","2021","233","20","0","10.5","4.5","35","11.65","22.19047619"
"477","Ingalls","Gray","2021","232.5","20","0","4.1","23.5","47.6","11.625","56.70731707"
"479","Crest","Anderson","2021","232.1","19.40000153","2","6.2","12.90000003","40.50000156","11.96391658","37.43548387"
"360","Caldwell","Sumner","2021","231.3","21.29999924","0.699999988","6","20.5","48.49999923","10.85915532","38.55"
"482","Dighton","Lane","2021","227","18.59999895","1","6.4","31.7","57.69999895","12.20430176","35.46875"
"386","Madison-Virgil","Greenwood","2021","220","26.29999924","0","2.5","21.9","50.69999924","8.365019254","88"
"403","Otis-Bison","Rush","2021","220.7","21.10000038","0","5.6","15.9","42.60000038","10.45971545","39.41071429"
"241","Wallace County","Wallace","2021","208.5","17","1","4","32.5","54.5","12.26470588","52.125"
"456","Marais Des Cygnes Val","Osage","2021","208.5","19","0","6","18.5","43.5","10.97368421","34.75"
"384","Blue Valley","Riley","2021","207.5","28.5","0","3","22.5","54","7.280701754","69.16666667"
"398","Peabody-Burns","Marion","2021","207.6","24","1","5.00000006","20.5","50.50000006","8.65","41.51999951"
"255","South Barber","Barber","2021","206.1","22","1","8","16.5","47.5","9.368181818","25.7625"
"426","Pike Valley","Republic","2021","202","19.39999962","0","4.600000024","14.3","38.29999964","10.41237134","43.91304325"
"509","South Haven","Sumner","2021","198.6","21.80000019","1","4.400000006","14","41.2000002","9.110091663","45.13636358"
"371","Montezuma","Gray","2021","194.7","21.70000076","1","3.300000012","20.3","46.30000077","8.972349915","58.99999979"
"369","Burrton","Harvey","2021","193.5","21.79999924","0","6.5","17","45.29999924","8.8761471","29.76923077"
"220","Ashland","Clark","2021","187.1","20","2","7.5","21","50.5","9.355","24.94666667"
"351","Macksville","Stafford","2021","185","24","0","6","17","47","7.708333333","30.83333333"
"216","Deerfield","Kearny","2021","184.5","18","0","6.8","22.7","47.5","10.25","27.13235294"
"332","Cunningham","Kingman","2021","181.2","18.79999924","0","3","14.9","36.69999924","9.638298263","60.4"
"110","Thunder Ridge","Phillips","2021","178","20.70000076","0","8","21","49.70000076","8.599033499","22.25"
"245","LeRoy-Gridley","Coffey","2021","169.5","18.60000038","0","2.5","11","32.10000038","9.112903039","67.8"
"316","Golden Plains","Thomas","2021","167.2","19.69999975","2","1.299999994","21.10000014","44.09999989","8.487309753","128.6153852"
"387","Altoona-Midway","Wilson","2021","163.5","21.5","1","4.7","18.7","45.9","7.604651163","34.78723404"
"334","Southern Cloud","Cloud","2021","162.4","25","0","2","17.39999998","44.39999998","6.496","81.2"
"511","Attica","Harper","2021","161.5","19","1","5.5","13.5","39","8.5","29.36363636"
"359","Argonia","Sumner","2021","160.9","17.5","1","4","12.2","34.7","9.194285714","40.225"
"401","Chase-Raymond","Rice","2021","149","18.80000001","0","4.000000012","13.30000001","36.10000003","7.92553191","37.24999989"
"103","Cheylin","Cheyenne","2021","144","13.50000036","0.800000012","3.7","8.900000001","26.90000037","10.66666638","38.91891892"
"285","Cedar Vale","Chautauqua","2021","136.5","15.49999964","0","4.3","8.000000012","27.79999965","8.806451816","31.74418605"
"496","Pawnee Heights","Pawnee","2021","136.5","18","0","5.2","8.9","32.1","7.583333333","26.25"
"314","Brewster","Thomas","2021","133","16.30000079","0.900000036","2.100000024","24.80000001","44.10000086","8.159508809","63.33333261"
"326","Logan","Phillips","2021","133.1","19","0","4","7.9","30.9","7.005263158","33.275"
"209","Moscow","Stevens","2021","131","16.09999886","0","4","16.70000001","36.79999887","8.136646538","32.75"
"212","Northern Valley","Norton","2021","122.7","18.00000072","0","3.2","16.2","37.40000072","6.816666396","38.34375"
"225","Fowler","Meade","2021","119","15","0","5","3.7","23.7","7.933333333","23.8"
"283","Elk Valley","Elk","2021","111.8","10.5","0","3","7.700000003","21.2","10.64761905","37.26666667"
"217","Rolla","Morton","2021","110.4","11.10000038","1","3.5","9.000000012","24.60000039","9.945945604","31.54285714"
"106","Western Plains","Ness","2021","106","15.29999924","1","2.199999952","11.5","29.99999919","6.928104921","48.18181923"
"502","Lewis","Edwards","2021","106","9.499999821","0","1.50000003","10.5","21.49999985","11.15789495","70.66666526"
"292","Wheatland","Gove","2021","105","14.90000021","0","3.7","14.30000001","32.90000023","7.046979764","28.37837838"
"242","Weskan","Wallace","2021","102.5","14.2","1","4.200000003","4.800000015","24.20000002","7.218309858","24.40476189"
"476","Copeland","Gray","2021","102.2","10.5","0","2.000000003","9.7","22.2","9.733333333","51.09999992"
"399","Paradise","Russell","2021","100","16.19999921","0","1.00000006","9.3","26.49999927","6.172839806","99.99999404"
"474","Haviland","Kiowa","2021","99.8","10.39999962","0","3","9.300000015","22.69999963","9.596154198","33.26666667"
"269","Palco","Rooks","2021","87.5","2","0","1.600000003","29.3","32.90000001","43.75","54.6874999"
"291","Grinnell","Gove","2021","69","10.5","0","3.200000003","6.000000003","19.70000001","6.571428571","21.56249998"
"275","Triplains","Logan","2021","66","11.7","0","1.8","10.50000002","24.00000003","5.64102564","36.66666667"
"390","Hamilton","Greenwood","2021","55.5","11.69999984","0","4.300000012","6.400000012","22.39999986","4.743589809","12.90697671"
"468","Healy","Lane","2021","41.7","8.400000304","1","1.300000024","6.4","17.10000033","4.964285535","32.07692249"
